2,-0.8708261739653578,2.962289176040044
2,-1.4358677719303001,4.726331451146793
2,4.181846335524408,-4.219138832095086
2,3.524168263965496,1.7377893447851802
2,-4.446805030144631,4.553661368178343
2,3.3348698040028673,3.326839632564564
2,4.156449921115078,4.210843010221293
2,-2.8092046853558394,4.373626095513753
2,-4.520698706158791,3.81432305437478
2,-0.43287477582364353,3.31167748366415
2,-2.269587014560358,2.5486305214241236
2,3.046999058512391,-4.1906262841626685
2,4.144144607526419,3.1725059747255564
2,0.9546202981850964,2.079293999505097
0,-1.5417971674831388,-0.294396373312642
2,-3.5263716603205877,-0.0009271411088214165
1,2.8282134614362944,0.5839641845320962
2,-3.665156040100258,3.2955199190309816
2,2.3798676752843075,-4.626450246390164
2,3.048816811146205,3.6524448530969718
2,0.1237956344259672,-1.2140618767354185
2,-4.1652090818678875,3.282759783077413
2,-4.963411359355244,-1.5651330407391315
2,-1.7226479340541525,4.120123284372971
2,-0.5070893212548047,3.886575384039565
2,-4.10704765286055,3.46078817478295
1,1.1237835459366732,0.3791908197959568
0,-1.9404417029173269,-0.09630722864106289
0,-2.26545518622343,-0.4418204316790888
1,2.688169417869105,1.2549048075480584
2,1.8053444649064962,3.9221676046063116
2,-4.470606522871151,-3.0105696238899027
1,2.241939404823122,-0.9176428962716283
2,1.5021324623372614,3.977651120771341
2,2.3600342661644644,4.33117273914163
2,-3.480583951886959,2.5662929701257218
2,2.026270109386581,-4.924472617616615
2,-4.570246005355245,-4.662304139168933
2,0.27617397991237613,2.765097991089517
2,-0.9464240030162774,-4.967701115064434
2,-3.2510531065289694,4.4850490869533814
2,-2.553375540064,3.5338560713782172
0,-1.2961239753153753,0.2129682846185048
2,-0.10267480625803316,-3.6551924603910555
2,-1.3383696931874702,4.99644250811526
1,0.6412650763172696,-0.34764734384793705
2,0.49143490966360925,-2.369909264716413
2,0.6636621487283563,2.283198659410708
2,-3.9431606550447764,-2.2155033775109754
2,-2.910777153072849,2.4487923165538517
2,4.356665777276763,-0.75312803173688
2,1.3324593456511806,-4.687878397076131
2,-3.685123899551689,-1.1554943630982994
1,1.6439206453710469,1.4032850523099425
2,-3.0784350749986213,-3.6710382859572666
2,4.380716468151995,-1.4464028005957328
2,-0.39567981915818873,-4.046402811022514
2,4.102347263268291,1.6801846441924395
2,0.09970961485919361,-0.687342606820347
2,-4.485344882721593,-2.857057919121898
2,3.5607919741835445,1.222044127861329
2,-3.0612487972171367,-3.107967824326975
0,-1.4987448745844767,1.152965383306876
2,0.4241525968463158,0.2703487521136916
2,3.689307998115366,3.612514566241531
2,3.451985028044568,2.0245168375946054
2,-1.075497864841537,-2.3065572988462146
2,4.556926395076488,-4.54715037146164
2,1.1838307329427602,3.46124122433352
2,-2.2808709003732774,4.787460717284693
2,3.859239719420504,-3.006719115033649
2,-2.2969068306666096,3.9730291010879633
2,-3.9074820661217045,-3.1152282837830345
2,1.085494091516206,-3.5298565496972123
1,0.7254517089836572,0.7554521321515617
2,0.9635440064684495,-2.4929860882471413
2,3.210808667597073,4.704436221833333
2,-2.221139775264306,3.6549331916926437
2,-2.0694796019772896,-1.5107288607138623
2,2.8544344625497553,-3.6266990178606537
2,-4.381924270659035,-1.133673997818069
2,-3.7031677943554673,-4.204472445692462
2,0.887280202155786,-3.160252545697926
2,-1.9909871051233816,2.2908856657288377
2,-4.070042780524581,4.939682344806663
0,-1.912433319555109,0.45629251849431984
2,2.9184948140378726,-2.6299350264417223
2,-1.5883624325092938,-2.9373123286580127
2,-1.2142168824284072,2.34936672498557
2,2.1442689380949744,-3.1798082130185668
2,-0.2307603792992925,1.8820676666199745
1,2.381498945220425,1.3603697183386307
2,-3.0517728780307807,3.680790554095264
0,-2.115522258622531,-1.300781969983027
2,0.584978019298978,3.5937850491389014
2,1.4965031206615294,2.0168770447891307
2,-2.8363172031310837,-1.4743817585334562
2,-3.6310658195844123,2.3690341630748746
2,4.487578065608837,2.3486826148687463
2,-3.7532128396347186,1.9336535236122154
2,-0.6677480887457188,-4.078858180014636
2,4.994741732968478,2.241252907374011
2,1.2243796925672221,3.73097873368825
2,-1.7465890551925956,1.668450903172161
2,-0.3171956753379952,-3.7605023226978194
2,0.4106971372116366,1.31909487720967
2,-0.2675009612967578,-3.7472844295635657
2,-4.247168252198861,1.648384647582576
2,3.3790816398953947,4.240940454199755
2,-1.1181414640635277,4.383158347130925
1,3.198034720976853,-0.7595833163668262
2,-0.9367996712912783,-1.6652119733411053
2,-4.308833939618336,-4.902738641014695
2,-2.545013365118134,-2.453826509539808
2,2.2966104591271215,-3.4262932267200643
2,1.9242163396993988,2.303352999550744
2,-0.40282839089046707,-3.8234649561253864
2,2.195096119616272,4.136472512868444
2,-1.3382054582284897,2.587397773020264
2,2.4191871796706064,-4.459578324803886
2,-4.442923344067141,1.766177408867394
2,3.309076664156809,4.205619033175186
2,-3.583368767425892,0.8339020819359968
2,-2.1794691267776436,-2.7729913291698525
1,2.3838855252867965,-0.8680812167789238
2,-0.6230789133130159,3.444012610066153
0,-2.613152551895456,0.2834237773973598
2,3.277103806381888,-3.6811119673625625
2,0.9618297147015706,3.371900874656209
2,2.6446554251011944,3.8448211037062645
2,-4.674358009984317,1.9145614531084698
0,-2.9606349229344686,0.5701872807967137
1,2.7477889876142214,-0.7980853491252624
2,2.0420371070248846,3.404106980261872
2,4.457186898643448,0.4509310518430283
0,-1.839000694998533,-1.099738466533735
2,3.6559693412340835,-2.59683369324202
2,3.8326440053359043,-4.421637564778665
2,4.713254983421599,-3.8089277684063516
2,3.8338905649914707,0.4077167806529385
2,0.6132774768382809,4.806559540470916
2,4.513621100155959,2.986081465165549
2,1.5158344771000394,1.7770138671365485
2,-3.665314719531494,-0.325946725460291
2,-0.7083419944834013,-3.9809087503026275
2,-4.8867156247635455,-4.8373169235913585
1,2.3746657680440997,-0.5254398778328362
2,-0.09425382411811878,-2.4644339034349327
2,0.40838332920522635,-3.727929412967047
2,-3.3645027449694567,3.176440331351344
2,-4.725706469186629,4.160135123300536
2,-1.6181207585736725,4.321583896562958
2,-4.363012023504669,-1.8729991210807109
2,0.9316894348415197,4.37804841568696
2,-4.099964663358237,3.0919304521067534
2,1.1302392130314987,1.4000805445022362
2,4.923091013043427,-1.7891718594095476
0,-1.3981202878007104,0.35853875241851796
2,1.250838481678798,-1.8825388023794067
2,2.0632353584043592,-4.178754008769346
2,-3.051952149515542,-4.8674813901693605
2,2.4962011220385696,4.478981046884149
2,2.6871100186294186,-3.2712888574664776
2,-2.161421370106087,1.7117827822152396
0,-1.9055337572978592,-0.9318154350293888
0,-2.4419603482882266,0.3422675204470247
2,3.6947629106169515,-2.6030716961956135
2,0.2953723315944323,1.6500364910677137
2,-4.934241746818574,-2.4702723818857475
2,0.6726742247230275,3.251995047326753
2,-2.720385229307467,3.9884773632130095
2,3.2456545502165906,-1.0592520383546775
2,3.1347493657677443,3.492485742866725
2,-2.183397778025941,-3.848486693995581
2,-3.99081147625433,3.8075013314111086
2,-0.05597784760943547,1.7145263536687825
2,-1.0994207547464563,2.802521658714955
2,3.24213187571708,3.9253570987327535
2,1.4176981280909473,3.921204035233103
2,3.668531028503601,-2.2835627151793627
2,0.8854788448114013,-2.378412743922916
2,1.37819157329983,3.97147518193386
2,-0.16860397907885183,3.2456016996341734
2,-4.828954717114424,3.671434271519466
2,4.442031638335532,-1.8659358252316705
2,2.096455126301117,3.1923093839450427
2,-3.7573203125014065,-0.8555406810943333
2,-2.9341659332592984,2.4655889767697623
2,-0.9408517259966214,-4.998640578527923
2,-2.373663367878515,-2.966975501838766
2,-4.2523175210064945,0.30817186951564324
2,-1.630551503256389,-2.8106860092736285
2,4.366664989863748,-1.7622187294598657
2,-3.7229741960090115,0.23178321027630489
2,3.9233616158791644,2.779578258276425
2,-3.518107838074381,-2.010194648358806
2,-2.6283136367877082,4.27635995532156
2,-2.207132554424618,-3.306182070578123
2,-0.44882840587288797,1.1178107807689024
2,-3.4148776890293044,-4.7548939474338345
2,-4.052349838129359,1.5094773321576955
2,-3.365516422717553,-2.411565797749946
2,1.7571874837646266,3.7136210293704437
2,4.526717207817535,-1.1641720549523393
2,-2.736285278595343,2.391322741643773
2,2.124239086847023,4.744225867485715
2,-4.02111964687435,3.7814434869587448
2,-3.243397595848653,2.473353949903661
2,4.95425297251635,-2.6822155719125442
2,2.421797956505113,2.7415752361214407
2,-2.1904063274872696,4.212304713720647
2,-4.303359935764624,-2.7112004062925066
2,-2.054205962237008,-4.09946561406662
2,-2.5474781563774194,2.871633897857695
0,-2.3276645644382867,0.06615704703277903
2,-3.6464609077176044,0.916871036754201
2,1.108703488089839,-2.8173912938401124
2,-4.253487276752339,2.0178471598951466
1,1.3343628494577118,-0.17749857025675997
2,3.954225809307669,4.772693753795901
2,2.3239413214321125,4.622733583240674
2,-3.52855390616904,-3.4045429152470383
2,4.990669379827281,-1.2346166484655274
2,0.5946009796673701,4.447322135561517
2,1.0397473287821848,3.700416386858617
2,2.072964168595174,3.558768979927544
2,-0.2970291251008348,4.4938022693633535
2,-3.7473883160163513,3.076711402923788
0,-2.647077744588734,1.1881409318320966
2,2.762622217013506,2.0100093114647466
2,-0.6039441205881682,4.303482023706758
2,-3.3817069008766163,2.200082464599201
2,-2.468195547419506,1.879642663971107
2,-3.0937861205603365,-4.5221899532683905
2,2.847923733903724,3.1744625510945745
2,-3.375701607832072,3.0709953908894985
0,-1.7195795873800703,0.711474085125988
2,1.0188201463985278,4.136324109435119
2,0.7023052067105269,3.6895650736325134
2,-0.7847971731652343,1.531723101962247
2,-3.0853391618623602,2.1221430459004758
2,4.277545759374291,-0.728236305117588
1,1.4728954690191802,0.44297973505556065
2,-4.854990992866973,4.077829581503998
1,3.0929034057669096,-0.8451523689121787
2,-4.090317035419815,-1.4840465922534807
2,0.2564181754770498,-2.5582663667431795
2,3.325050918897741,-2.0452296845908666
2,-2.950668096279929,-3.271359954309818
1,2.262695914100269,0.46622686461619267
2,1.9597439895329032,-2.096548953540548
2,-0.9999691433984195,3.956072728635162
2,-1.695975401907023,4.029491365981089
2,4.662854404361218,-4.804659258246108
2,-0.057695749087196546,1.2205600350339179
2,-4.87498600593379,-1.498357523802376
2,-4.719563914944837,1.1649147600006327
2,-0.36841697539627827,-2.3708501043976016
1,2.775902765090704,0.4291440888452662
2,-1.675727663688813,4.35302906924476
2,4.758343650786836,-3.175989410402692
2,4.783917949684906,0.8760401868343539
2,3.753584324410392,-2.0850247376367648
2,-4.533922603537311,-4.874149187431582
2,-0.6906891475828294,-4.954511507485986
2,-0.5451857310115162,2.439702473138384
2,1.6833425214924826,2.3195549793270542
2,0.9458087818094194,4.539898140554538
2,-2.5989733049582284,4.0382650839220435
2,4.8172871994429975,-4.964519296368762
2,-0.6886221403480617,1.760722110475684
2,1.1453555067968608,4.892436884949905
1,1.6036808219780099,1.1744618503157014
2,4.263293197146554,4.021144326560908
2,3.341859301765254,-0.926253199235461
2,1.9749820164434748,4.559998930908391
0,-2.6011394820068325,-0.12018766032027983
1,2.5757118660626084,0.9776540584276718
2,2.8374808386723513,-2.3598955113787277
2,-3.691745587497377,-0.28787381576325366
1,1.6481460379985178,0.9754640959385794
2,1.10675478546756,-4.07338133686689
2,-0.08681208633857906,-2.9753496488438156
1,2.106780464042953,0.5841916766980564
1,1.0077755215750406,0.9556689492098105
2,-1.9378652113090231,-4.166307800571722
2,-0.8691093582490508,-2.0225858610556866
2,0.6970748909427469,-2.7686225162326505
2,-2.7629820268370073,-1.7484400932321398
2,-3.26675507056839,-0.979892388675073
2,3.240172008629406,3.520043841866533
2,-3.917529404224349,-1.6926985891674051
2,1.1321208511255758,-2.730514942999008
2,4.19476909451234,2.0663337004475775
2,-2.797100609925595,-3.933171819527578
2,-4.262241426273919,-3.1202592187970266
2,-1.0445211808263641,2.507886462272336
2,-3.5900105184264772,-4.635377909477006
2,3.91700574873102,-1.6462447468854222
0,-1.696383978558702,0.25107412038587285
2,-0.8017027054658765,-2.047698749073792
2,2.1557932071853063,2.921686008146784
2,3.262796723855562,2.7003027655948806
2,1.904278133057943,-3.0698764357881925
2,2.316503905921204,-2.252886182028808
2,2.2181752313299103,-4.021370969293865
